ADDR_PCT_CD,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,LAW_CAT_CD,RPT_DT,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,VIC_AGE_GROUP,VIC_RACE,VIC_SEX,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
2,11/16/2022,14:22,11/01/2022,22:25,VIOLATION,02/01/2022,25-44,ASIAN,F,65+,INDIAN,M,227245,180704,28.834186,77.02971
20,04/01/2022,20:57,12/06/2022,12:54,MISDEMEANOR,03/02/2022,45-64,WHITE,M,<18,ASIAN,M,235088,470941,28.787351,77.030894
18,01/04/2022,09:51,09/11/2022,23:36,VIOLATION,04/07/2022,<18,BLACK,F,65+,HISPANIC,M,523465,312043,28.716258,77.182551
15,09/10/2022,10:11,12/08/2022,23:41,VIOLATION,12/18/2022,<18,BLACK,M,65+,INDIAN,M,573902,524393,28.763721,77.081794
5,12/26/2022,18:37,06/07/2022,01:29,FELONY,05/27/2022,65+,BLACK,F,65+,WHITE,M,558287,205529,28.806921,76.993679
3,04/29/2022,22:02,02/03/2022,23:32,MISDEMEANOR,06/16/2022,18-24,HISPANIC,M,<18,BLACK,F,937921,895188,28.487025,77.101447
15,04/22/2022,20:01,09/17/2022,16:41,MISDEMEANOR,01/14/2022,18-24,HISPANIC,F,45-64,ASIAN,F,689531,126093,28.635212,76.987803
2,07/25/2022,01:32,02/23/2022,21:00,MISDEMEANOR,02/12/2022,45-64,INDIAN,F,25-44,HISPANIC,M,629034,305845,28.721834,77.22292
15,04/27/2022,05:34,06/08/2022,01:48,FELONY,01/08/2022,18-24,WHITE,F,25-44,ASIAN,M,445304,124809,28.515087,76.953018
3,11/10/2022,10:36,07/11/2022,20:05,VIOLATION,11/09/2022,45-64,ASIAN,F,18-24,INDIAN,M,617879,261338,28.831024,77.10718
3,03/07/2022,12:15,06/13/2022,01:19,FELONY,11/20/2022,25-44,INDIAN,M,45-64,WHITE,F,981501,431273,28.82223,76.94298
11,05/13/2022,04:35,12/09/2022,22:38,VIOLATION,12/20/2022,65+,HISPANIC,M,25-44,HISPANIC,M,725553,705125,28.549616,77.094377
