ADDR_PCT_CD,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,LAW_CAT_CD,RPT_DT,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,VIC_AGE_GROUP,VIC_RACE,VIC_SEX,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,PREM_TYP_DESC
29,07/27/23,12:57,05/03/23,20:55,FELONY,02/26/23,45-64,BLACK,M,65+,BLACK,F,287142,312358,28.608591200596766,77.268936219989,STREET
60,02/16/23,10:18,05/06/23,23:05,MISDEMEANOR,01/09/23,25-44,WHITE,F,25-44,OTHER,M,253826,355738,28.541259334756965,77.20556491046737,PARK
8,09/28/23,23:15,05/16/23,03:21,MISDEMEANOR,10/10/23,65+,BLACK,M,65+,WHITE,F,216273,319296,28.460026698565933,76.82176952693435,PARK
100,07/05/23,15:42,03/31/23,03:01,VIOLATION,12/23/23,<18,ASIAN,M,65+,ASIAN,F,210196,333292,28.654139782848702,77.126093433471,HOUSE
34,05/15/23,21:38,01/29/23,10:45,FELONY,05/10/23,18-24,ASIAN,M,45-64,ASIAN,F,279448,368505,28.542954739621592,76.99208430263388,SHOP
54,02/06/23,17:05,03/03/23,20:43,MISDEMEANOR,02/28/23,45-64,OTHER,F,<18,WHITE,F,210905,357320,28.57136069876888,77.077572423193,PARK
8,05/10/23,15:08,11/30/23,02:20,MISDEMEANOR,05/09/23,18-24,ASIAN,M,25-44,WHITE,F,225532,307085,28.508840198157188,77.02432126800204,STREET
28,09/25/23,06:59,05/25/23,04:31,MISDEMEANOR,10/07/23,<18,OTHER,M,18-24,WHITE,F,279093,360425,28.80785034973621,77.27984560123024,PARK
7,06/14/23,15:36,02/09/23,05:20,VIOLATION,03/25/23,<18,OTHER,M,<18,WHITE,M,252243,321857,28.44106729519367,77.02460140437043,PUBLIC TRANSPORT
88,03/06/23,06:02,02/17/23,07:46,MISDEMEANOR,07/13/23,25-44,OTHER,F,18-24,WHITE,M,229287,388596,28.61387702238707,77.02003448393998,PARK
89,06/30/23,14:16,05/23/23,04:04,MISDEMEANOR,12/13/23,65+,BLACK,M,18-24,WHITE,M,265030,309764,28.688626241947897,77.04549961971466,SHOP
35,09/24/23,03:03,12/07/23,01:10,FELONY,05/31/23,45-64,OTHER,F,25-44,ASIAN,M,216052,357123,28.89945198956958,77.06936136236946,HOUSE
81,11/13/23,18:08,10/04/23,06:25,FELONY,06/18/23,25-44,WHITE,M,<18,WHITE,F,218247,305038,28.795880816554615,77.1151031289007,SHOP
23,06/09/23,14:17,05/11/23,01:38,FELONY,03/09/23,25-44,OTHER,F,<18,WHITE,M,221765,345237,28.63852775181612,76.88146467597575,PUBLIC TRANSPORT
34,09/21/23,05:51,05/12/23,07:31,VIOLATION,07/14/23,<18,WHITE,M,45-64,WHITE,F,220604,317889,28.72210285232629,77.2999799393437,STREET
10,10/09/23,05:28,05/26/23,20:30,MISDEMEANOR,04/28/23,<18,WHITE,F,65+,OTHER,M,250170,339582,28.555086757566684,77.02456549408127,SHOP
57,06/25/23,10:48,08/08/23,12:01,VIOLATION,02/09/23,45-64,OTHER,M,25-44,BLACK,F,294937,361131,28.713635104214948,77.29647292210221,HOUSE
31,05/12/23,04:07,12/20/23,07:45,VIOLATION,12/21/23,18-24,OTHER,M,45-64,OTHER,F,244108,326965,28.648338524215795,77.27959933985107,PARK
32,02/28/23,18:54,09/21/23,01:32,VIOLATION,11/16/23,45-64,OTHER,M,<18,ASIAN,F,294258,363056,28.552673862339155,76.85025031394238,SHOP
6,03/16/23,23:24,01/22/23,11:12,MISDEMEANOR,11/26/23,25-44,OTHER,F,45-64,BLACK,F,202930,384481,28.41322978262379,76.84541476824954,PUBLIC TRANSPORT
